- motive, means or opportunity
- fight, flight or freeze
- reduce, reuse or recycle
- butchers, bakers or candlestick-makers
- friends, romans or countrymen
- locks, stocks or barrels
- birds, planes or supermen
- graves, worms or epitaphs
- reading, writing or arithmetic
- lions, witches or wardrobes
- id, ego or superego
- hops, skips or jumps
- shoes, ships or sealing wax
- rum, sodomy or the lash
- tired, poor or huddled masses
- healthy, wealthy or wise
- rock, paper or scissors
- hook, line or sinker
- judge, jury or executioner
- stop, drop or roll
- silver bells, cockle shells or pretty maids all in a row
- eat, drink or be merry
- life, liberty or the pursuit of happiness
- father, son or holy spirit
- gold, frankincense or myrrh
- sex, drugs or rock and roll
- lights, camera or action
- sugar, spice or all things nice
- lies, damn lies or statistics
- blood, sweat or tears
- women, fire or dangerous things

======

LEXEMBER 2026 — full month (no theme repeated from 2025; no item repeated within the month)

 1. fuck, marry or kill
 2. live, laugh or love
 3. beg, borrow or steal
 4. tall, dark or handsome
 5. game, set or match
 6. animal, vegetable or mineral
 7. solid, liquid or gas
 8. good, bad or ugly
 9. snips, snails or puppy-dog tails
10. sign, seal or deliver
11. maiden, mother or crone
12. wine, women or song
13. cut, copy or paste
14. stop, look or listen
15. snap, crackle or pop
16. life, the universe or everything
17. divorce, behead or die
18. nasty, brutish or short
19. bell, book or candle
20. come, see or conquer
21. liberty, equality or fraternity
22. ready, willing or able
23. earth, wind or fire
24. past, present or future	(Christmas Eve: the three ghosts)
25. faith, hope or charity	(Christmas Day)
26. guns, germs or steel
27. Tom, Dick or Harry
28. sun, sea or sex
29. truth, justice or the American way
30. pitch, yaw or roll
31. be there, do that or buy the T-shirt
